order_id,customer_id,product_id,quantity,order_date,total_price,shipping_address
10333,1278,287,46,5/9/2021,7104.14,4732 Pierstorff Trail
10334,1890,432,11,8/10/2021,3159.32,589 Brickson Park Way
10335,1780,266,49,5/29/2020,1582.89,23 Warbler Lane
10336,1664,420,28,8/19/2020,6208.45,41840 Thompson Place
10337,1098,154,91,1/9/2020,9151.28,515 Vermont Park
10338,1869,228,73,6/14/2022,5219.65,3 Clyde Gallagher Trail
10339,1974,123,61,5/19/2022,908.92,6 Beilfuss Pass
10340,1427,450,93,3/13/2021,4236.11,9 Cardinal Center
10341,1415,339,31,2/29/2020,3247.27,4 Glendale Center
10342,1045,430,9,8/28/2020,6203.9,6 Fairfield Road
10343,1139,291,74,10/8/2021,580.03,6 Acker Court
10344,1184,281,25,12/8/2020,353.17,29 Bartelt Parkway
10345,1148,355,78,12/2/2020,850.63,78547 Northfield Junction
10346,1441,345,81,9/22/2021,3763.68,705 Stephen Alley
10347,1023,212,21,1/13/2021,887.55,51758 Granby Pass
10348,1571,338,53,3/1/2020,8600.85,81454 Northwestern Street
10349,1666,132,73,9/7/2021,89.23,10 Sutherland Plaza
10350,1111,352,50,11/22/2022,338.41,2263 Maple Plaza
10351,1763,274,58,2/24/2022,2544.56,9 Rutledge Place
10352,1851,265,25,5/25/2020,335.62,71322 Vahlen Court
10353,1727,404,15,7/6/2022,6804.43,18060 Algoma Plaza
10354,1769,156,17,3/7/2022,8408.2,96406 Mitchell Center
10355,1753,449,72,12/13/2021,6869.54,984 New Castle Way
10356,1966,295,29,4/30/2021,6561.62,5329 Anthes Court
10357,1071,372,2,6/11/2021,3555.85,39404 Johnson Lane
10358,1441,236,60,12/5/2022,4025.8,05379 Cottonwood Circle
10359,1023,153,75,4/17/2020,755.2,11 Sommers Trail
10360,1571,456,56,10/26/2021,4677.03,709 Maywood Circle
10361,1666,313,96,2/22/2022,6429.58,63 Stang Lane
10362,1573,309,56,7/19/2022,9339.44,3 Twin Pines Place
10363,1181,441,63,9/8/2020,6229.83,00748 Hudson Lane
10364,1229,277,58,7/22/2022,5521.82,217 Dexter Pass
10365,1154,371,47,2/26/2020,5472.09,58618 Lotheville Avenue
10366,1709,255,72,12/31/2020,9015.36,33 Service Circle
10367,1925,486,90,1/7/2022,4382.61,4 Ilene Crossing
10368,1721,164,23,6/24/2021,8081.77,9 New Castle Lane
10369,1787,345,56,9/28/2022,2107.2,9879 Canary Road
10370,1118,319,74,8/16/2020,4352.32,9385 North Lane
10371,1428,332,58,10/13/2021,3691.46,348 Kensington Drive
10372,1181,494,6,10/19/2022,2234.47,34 Monument Pass
10373,1520,442,11,7/1/2022,1301.02,331 Dovetail Way
10374,1711,201,3,1/20/2022,5935.94,1745 Buena Vista Street
10375,1765,102,72,4/10/2020,7729.17,9 Morning Avenue
10376,1993,117,84,11/15/2020,9410.42,5857 Thompson Plaza
10377,1367,204,2,5/11/2021,748.25,491 Susan Hill
10378,1541,197,66,8/28/2020,4976.47,69894 Packers Trail
10379,1627,341,48,8/23/2021,9136.03,516 Superior Point
10380,1538,122,46,7/19/2022,7800.52,31 Thompson Place
10381,1964,402,50,9/27/2022,8927.47,57362 Cottonwood Pass
10382,1322,188,90,6/16/2021,5332.13,20829 Sloan Plaza
10383,1783,165,26,11/30/2022,3072.59,562 Towne Center
10384,1975,162,71,12/2/2020,6241.03,246 Saint Paul Alley
10385,1592,178,75,3/4/2020,9956.43,0093 Elmside Parkway
10386,1208,396,57,10/5/2021,1433.68,404 Valley Edge Plaza
10387,1283,444,87,7/15/2020,6910.9,4 Vidon Street
10388,1808,309,11,6/27/2021,4418.34,692 Birchwood Junction
10389,1397,126,36,3/22/2021,7264,03497 Orin Road
10390,1893,320,18,10/29/2020,7564.56,52 Fair Oaks Plaza
10391,1004,407,8,9/17/2021,1426.03,27806 Heffernan Park
10392,1658,235,31,12/6/2022,9621.96,2905 Hollow Ridge Plaza
10393,1941,154,76,4/8/2021,6738.06,101 Oriole Center
10394,1450,434,50,4/8/2020,2248.79,2114 Nancy Avenue
10395,1093,395,77,1/23/2022,222.9,0 Morningstar Junction
10396,1375,134,33,10/22/2022,5464.85,84018 Melvin Parkway
10397,1873,387,40,8/26/2020,4742.36,241 Longview Point
10398,1659,169,34,11/24/2020,208.96,7178 Meadow Valley Park
10399,1441,392,91,11/23/2021,9033.51,5 Vidon Way
10400,1023,322,6,11/15/2020,7952.21,3 Chive Crossing
10401,1571,479,94,8/18/2021,8320.33,245 Loeprich Street
10402,1666,474,25,12/14/2020,1649.88,7 Summerview Place
10403,1285,190,65,12/24/2022,2368.3,50 Quincy Drive
10404,1032,256,19,1/14/2022,1065.62,38176 Hallows Center
10405,1828,488,8,2/27/2022,4296.32,49648 Summer Ridge Pass
10406,1135,467,25,1/30/2022,9283.07,55 Homewood Crossing
10407,1551,217,77,12/11/2022,1011.12,5 Pearson Parkway
10408,1469,148,48,6/23/2020,4624.8,5 Mccormick Pass
10409,1220,181,7,1/11/2020,1665.98,396 Stone Corner Circle
10410,1492,465,21,9/23/2020,2887.82,22 West Parkway
10411,1770,497,22,8/24/2022,3898,0377 Spohn Parkway
10412,1629,429,57,12/29/2021,2694.75,85 Lunder Way
10413,1348,148,78,8/21/2021,5184.68,45 Bashford Way
10414,1434,139,97,5/1/2022,1473.37,60563 Mcbride Trail
10415,1004,382,26,9/9/2021,2803.65,3690 7th Street
10416,1165,490,100,11/9/2022,92.21,77 Oakridge Street
10417,1708,290,32,9/18/2020,775.04,2 Elmside Center
10418,1725,357,47,12/21/2021,465.82,0306 Shelley Court
10419,1351,185,5,1/19/2022,7761.81,89460 Drewry Avenue
10420,1409,140,8,2/13/2020,6759.27,776 Lighthouse Bay Center
10421,1952,449,24,4/20/2020,1028.18,4 New Castle Court
10422,1107,254,95,4/19/2022,5998.32,7538 Orin Hill
10423,1863,440,52,9/29/2020,5667.91,9 Eggendart Center
10424,1069,278,79,11/17/2021,9202.04,9 Butternut Junction
10425,1878,228,16,12/19/2021,3651.26,926 Michigan Way
10426,1725,466,85,2/5/2022,3146.2,19 Troy Point
10427,1837,222,100,4/18/2020,4060.33,8910 Hoffman Center
10428,1117,192,51,1/20/2021,2002.63,343 Monterey Way
10429,1065,494,23,8/16/2021,9959.4,84119 Coolidge Junction
10430,1380,113,41,4/23/2021,3749.11,22266 Kings Avenue
10431,1308,311,28,10/11/2021,6383.21,95885 Farwell Junction
10432,1652,262,55,8/28/2020,8553.39,7115 Crest Line Court
10433,1546,459,58,5/29/2021,6366.89,74911 Ridge Oak Plaza
10434,1315,306,76,7/4/2022,5417.05,2 Parkside Street
10435,1314,498,69,2/14/2021,1067.5,4 Pond Street
10436,1619,439,56,4/2/2020,7740.14,19111 Bonner Terrace
10437,1723,449,4,9/24/2020,3614.87,9220 Sachs Parkway
10438,1110,332,12,11/3/2021,590.74,2234 Maryland Parkway
10439,1669,363,98,7/18/2021,5319.9,3016 Harper Drive
10440,1345,403,14,1/24/2020,7836.56,3 Iowa Parkway
10441,1548,308,31,12/20/2022,4678.66,900 Bayside Circle
10442,1772,124,74,3/26/2020,9408.77,5980 7th Center
10443,1344,386,95,12/20/2020,739.59,2 Pond Crossing
10444,1399,413,69,10/23/2022,9900.03,4179 Lakeland Place
10445,1915,268,82,3/4/2020,6075.29,75930 Glendale Pass
10446,1370,454,91,6/24/2021,3367.5,7973 Dexter Circle
10447,1589,243,8,8/9/2022,5130.63,24966 Norway Maple Place
10448,1276,397,41,7/26/2020,3559.58,3 Carioca Terrace
10449,1879,119,62,1/26/2021,8115.3,8 International Hill
10450,1272,194,20,1/30/2020,7399.84,3100 Michigan Place
10451,1757,259,4,2/16/2020,3702.36,432 Dayton Lane
10452,1929,149,76,12/29/2020,6362.02,17061 Toban Park
10453,1716,306,37,1/16/2022,6093.62,398 Eagan Center
10454,1095,358,81,8/3/2021,6674.71,61036 Green Trail
10455,1005,460,75,3/26/2021,9738.34,4188 Portage Place
10456,1425,334,66,10/9/2020,9253.4,675 Twin Pines Avenue
10457,1766,302,89,7/4/2022,8838.16,20034 Annamark Alley
10458,1084,130,14,4/18/2020,6559.77,0325 Sachs Plaza
10459,1508,310,51,11/1/2021,2488.32,2 Cascade Plaza
10460,1201,129,64,2/4/2021,6343.72,211 Arrowood Park
10461,1956,321,91,12/18/2021,894.17,52255 Farwell Center
10462,1088,445,10,9/30/2020,8366.93,2 Ridge Oak Trail
10463,1022,359,42,1/4/2022,8491.74,107 Briar Crest Road
10464,1277,402,67,9/21/2022,9890.88,5130 Vidon Drive
10465,1159,409,71,2/1/2021,9207.64,974 Summer Ridge Park
10466,1154,205,19,5/19/2020,4848.04,174 Mallard Street
10467,1560,335,95,11/25/2020,8975.45,37 Farmco Alley
10468,1995,442,52,12/2/2022,7727.19,284 Clarendon Terrace
10469,1120,461,62,5/13/2022,5633.23,57052 Susan Avenue
10470,1909,455,89,7/12/2021,6236.62,5 Utah Street
10471,1201,473,20,4/8/2021,7335.72,979 Moulton Crossing
10472,1970,129,28,5/1/2022,6945.31,2551 Quincy Hill
10473,1181,421,30,1/10/2022,7570.57,1406 Pawling Road
10474,1727,351,44,1/16/2020,309.67,8 Hermina Trail
10475,1562,396,90,12/24/2021,2795.59,451 Bashford Point
10476,1654,359,16,2/25/2022,2426.64,9 Sage Hill
10477,1433,131,21,4/3/2020,7995.75,4 Jackson Lane
10478,1994,375,64,1/12/2021,1078.58,25144 Cardinal Park
10479,1851,408,84,11/20/2020,5666.13,87 Ilene Parkway
10480,1346,260,28,2/27/2020,8602.27,9 Toban Terrace
10481,1529,379,19,5/12/2020,7613.73,7426 Messerschmidt Road
10482,1641,125,72,4/30/2020,2316,8 Golf View Way
10483,1192,105,57,8/7/2020,2492.36,9 Iowa Park
10484,1600,410,100,3/14/2021,9363.66,573 Huxley Circle
10485,1343,157,37,11/13/2021,3237.68,6722 Judy Plaza
10486,1178,207,80,12/11/2021,6101.36,79 Nevada Center
10487,1966,444,85,2/25/2020,1553.97,89147 Canary Place
10488,1898,377,22,4/11/2021,7777.61,98 Meadow Vale Parkway
10489,1504,433,8,3/19/2020,900.42,7421 Schiller Place
10490,1372,397,13,6/19/2021,1094.51,25 Corry Lane
10491,1370,415,59,3/29/2022,7633.02,26399 Thackeray Lane
10492,1804,324,1,7/7/2021,8624.68,84879 Cordelia Circle
10493,1670,161,91,3/27/2021,7362.49,3810 7th Drive
10494,1081,223,84,1/13/2021,2739.7,55192 Drewry Parkway
10495,1160,287,41,1/4/2022,1709.02,7 Monica Circle
10496,1862,378,86,6/12/2021,350.52,562 Stang Point
10497,1500,150,14,12/21/2021,1743.45,45 Burrows Road
10498,1012,386,41,4/10/2022,1348.75,02920 John Wall Park
10499,1929,140,39,5/14/2020,347.67,79545 Sherman Plaza
10500,1106,159,74,9/21/2022,5579.28,1 Stang Parkway
10501,1405,453,43,3/11/2020,2142.03,7698 Meadow Vale Junction
10502,1148,493,69,10/12/2021,9188.29,4141 Fulton Trail
10503,1214,460,27,9/29/2020,9531.98,87597 New Castle Lane
10504,1746,143,29,1/16/2021,2647.3,85169 Sachtjen Drive
10505,1385,242,84,3/9/2021,2091.26,9 Maryland Avenue
10506,1135,298,9,1/6/2022,5441.25,954 Carpenter Court
10507,1605,252,95,8/28/2020,6865.51,51061 Steensland Trail
10508,1219,339,46,7/17/2020,8768.62,1 Onsgard Circle
10509,1897,143,73,12/7/2022,6000.25,322 Fallview Point
10510,1130,279,9,9/28/2022,7597.67,4533 Pennsylvania Crossing
10511,1205,139,60,5/19/2021,2715.14,9765 La Follette Parkway
10512,1917,412,44,3/23/2022,5404.52,969 Ronald Regan Pass
10513,1722,126,75,2/9/2020,2005.65,2 Burrows Hill
10514,1090,182,19,11/6/2020,6539.05,076 Merrick Road
10515,1493,497,93,9/7/2020,9476.72,88 Alpine Park
10516,1261,326,75,6/25/2022,2275.72,642 Elka Avenue
10517,1083,330,44,4/19/2020,351.96,4 Donald Hill
10518,1442,408,12,4/2/2020,7621.42,5273 Havey Avenue
10519,1913,151,97,11/26/2020,843.7,3 Lyons Plaza
10520,1256,339,56,5/2/2021,8264.18,70621 Texas Alley
10521,1188,459,13,6/15/2021,9641.65,4 Red Cloud Circle
10522,1419,111,59,7/5/2021,1138.18,2182 Ohio Street
10523,1918,137,92,5/24/2022,3223.15,7 Daystar Junction
10524,1875,259,61,3/27/2022,7768.56,30 Haas Point
10525,1021,261,63,2/23/2021,7824.53,768 Oriole Point
10526,1926,252,43,11/20/2021,2283.39,03683 Farwell Crossing
10527,1565,408,6,11/3/2021,5237.21,5438 Vidon Junction
10528,1556,325,97,5/23/2021,1386.82,4972 Maple Parkway
10529,1772,183,56,9/19/2022,8924.23,40 Lakewood Crossing
10530,1135,486,53,1/31/2021,4831.53,9687 Holmberg Street
10531,1495,281,96,6/8/2020,4144.01,8 Fallview Circle
10532,1413,165,46,9/25/2022,7168.73,5 Marquette Park
10533,1361,147,62,12/20/2021,657.21,75681 Mitchell Plaza
10534,1446,398,42,2/8/2021,6066.02,03 Stone Corner Circle
10535,1742,186,95,11/25/2021,5847,348 Hanson Road
10536,1683,375,23,12/16/2022,232.98,51 Surrey Point
10537,1934,206,44,3/4/2022,1748.48,909 Warrior Drive
10538,1100,247,54,3/11/2020,8262.59,87047 Dryden Lane
10539,1465,173,20,10/27/2021,8988.51,5 Arkansas Terrace
10540,1593,433,25,10/3/2022,4902.75,2572 Arrowood Trail
10541,1385,395,15,5/7/2020,9860.97,7 Manufacturers Parkway
10542,1556,272,57,12/7/2020,2168.46,7 Valley Edge Avenue
10543,1918,386,48,6/30/2020,6780.36,54 Norway Maple Pass
10544,1635,135,61,8/12/2020,8883.02,5 Vermont Center
10545,1119,242,84,9/16/2022,465.75,4 Lighthouse Bay Alley
10546,1369,128,23,11/30/2021,9149.3,52144 Rieder Way
10547,1475,346,56,7/19/2020,1576.38,593 Golden Leaf Road
10548,1389,262,22,12/17/2020,1539.98,547 Rieder Street
10549,1125,359,69,5/21/2022,539.06,4 Anthes Drive
10550,2000,448,70,10/10/2021,4204.27,071 Northridge Junction
10551,1220,167,33,10/29/2021,6321.47,2634 Debs Court
10552,1920,371,77,4/11/2021,8052.69,8242 Dakota Place
10553,1048,292,98,3/18/2020,6903.85,98626 Chive Lane
10554,1066,173,73,7/24/2022,3230.31,0104 Dottie Crossing
10555,1906,499,23,1/29/2021,2468.29,20 Claremont Court
10556,1711,291,75,10/23/2021,8623.56,34 Mosinee Trail
10557,1464,255,73,6/6/2022,7575.64,2881 Coolidge Lane
10558,1163,448,42,11/30/2020,4323.97,13280 Derek Place
10559,1600,474,84,11/23/2021,873.45,74765 Ridgeview Avenue
10560,1076,226,90,4/16/2022,134.09,135 Eastlawn Trail
10561,1706,120,25,8/6/2022,1650.4,15972 Mosinee Street
10562,1704,338,81,11/16/2022,2711.16,0466 Muir Plaza
10563,1635,443,94,3/29/2021,7543.7,505 Delaware Alley
10564,1877,406,99,2/13/2020,5420.14,09 Menomonie Center
10565,1329,272,44,9/9/2022,5122.49,397 Ilene Road
10566,1212,251,23,1/2/2022,9043.36,58 Farwell Drive
10567,1201,412,44,8/27/2021,3119.27,9 New Castle Way
10568,1385,355,50,7/4/2021,178.27,23 Quincy Crossing
10569,1798,489,94,1/31/2020,6967.95,2693 Clarendon Point
10570,1347,377,67,10/21/2020,9805.08,88 Kipling Lane
10571,1231,118,10,2/28/2022,4348.57,0636 Morrow Hill
10572,1892,127,8,4/10/2020,1941.26,675 Gateway Lane
10573,1287,450,33,5/14/2021,1564.71,57 Eastlawn Pass
10574,1807,219,74,3/8/2021,7381.5,6219 Mcguire Avenue
10575,1328,339,88,4/28/2020,2028.56,33 Hintze Way
10576,1800,136,20,7/28/2020,3099.58,4 Gulseth Circle
10577,1007,421,74,12/3/2021,4772.04,5 Victoria Road
10578,1003,263,12,3/7/2021,2786.01,15 Hovde Drive
10579,1243,275,35,1/20/2022,7287.13,34 Columbus Way
10580,1948,243,82,6/16/2022,8412.6,5 Harper Junction
10581,1832,461,77,2/21/2022,7513.94,085 Marquette Plaza
10582,1138,102,42,10/15/2021,5250.71,12223 Londonderry Circle
10583,1647,295,58,1/17/2020,9468.15,243 Donald Hill
10584,1655,300,23,5/2/2022,1547.46,657 Forest Terrace
10585,1121,410,32,7/24/2022,2752.28,8459 Saint Paul Lane
10586,1368,313,57,9/11/2022,9542.16,897 Barby Way
10587,1093,241,17,3/8/2022,2708.18,9 Miller Hill
10588,1428,330,12,6/1/2020,8337.43,641 Brentwood Alley
10589,1821,106,64,7/9/2020,5435.72,2 Lukken Trail
10590,1314,251,94,2/15/2021,6652.82,05436 Granby Center
10591,1084,449,48,10/25/2021,2814.44,46023 Esch Drive
10592,1181,108,35,1/28/2020,1104.82,14208 Carey Place
10593,1891,443,55,11/11/2020,8140.92,8354 1st Point
10594,1871,355,34,6/2/2020,5719.11,5 Fallview Trail
10595,1860,119,30,5/16/2021,3535.62,8 Clarendon Plaza
10596,1686,106,59,4/14/2021,6667.46,5 Shelley Lane
10597,1561,495,21,10/16/2021,1015.55,359 Corry Trail
10598,1394,453,29,1/2/2021,577.8,610 Iowa Place
10599,1157,477,64,1/22/2021,3833.21,8672 Trailsway Point
10600,1881,389,91,7/31/2020,6303.17,0007 Glendale Pass
10601,1176,363,47,11/9/2022,7848.88,3 Dayton Way
10602,1674,341,28,10/12/2022,7657.01,2 Judy Court
10603,1603,142,100,4/28/2020,7573.27,9939 Vera Plaza
10604,1786,226,60,6/3/2020,257.16,198 Redwing Lane
10605,1975,244,62,7/7/2022,6121.93,9001 Dennis Hill
10606,1394,427,5,9/17/2021,8718.45,287 Menomonie Trail
10607,1795,419,11,4/10/2021,330.87,7303 Dottie Lane
10608,1869,134,88,4/21/2022,2318.49,433 Corscot Trail
10609,1113,394,87,7/10/2021,7970.91,49774 Sheridan Road
10610,1776,265,70,8/15/2022,7093.8,92967 Derek Lane
10611,1624,241,46,10/14/2021,653.09,23 Johnson Park
10612,1302,478,42,8/3/2022,4328.4,8153 East Lane
10613,1992,412,86,5/19/2022,2183.26,2 Redwing Trail
10614,1825,396,51,8/4/2021,6351.37,49 Hoffman Plaza
10615,1441,245,3,8/10/2022,8592.49,175 Sachtjen Road
10616,1023,199,79,9/16/2022,3526.23,2 Tennyson Center
10617,1571,179,44,5/15/2020,8426.13,85 Clyde Gallagher Pass
10618,1666,497,24,3/17/2022,4882.36,848 Bluestem Hill
10619,1912,182,47,5/10/2022,3612.07,797 Buhler Center
10620,1975,265,80,9/30/2022,4377.5,33 Fisk Junction
10621,1351,133,20,11/21/2021,1238.45,522 Tomscot Avenue
10622,1730,263,82,7/18/2021,1260.39,6 Kedzie Junction
10623,1983,371,70,4/19/2020,569.09,08952 Vidon Road
10624,1499,189,77,4/1/2022,343.93,5 Iowa Point
10625,1150,484,42,7/31/2022,432.81,4908 Bellgrove Junction
10626,1895,290,61,8/4/2022,2427.7,9718 Dexter Junction
10627,1214,145,9,6/22/2020,4529.04,7 Northwestern Terrace
10628,1761,343,20,10/27/2020,6371.78,07 Banding Center
10629,1689,260,39,4/16/2021,1786.55,356 Grim Plaza
10630,1482,383,94,2/16/2022,4355.02,3009 Loeprich Way
10631,1571,104,49,3/1/2022,8363.81,4 Crescent Oaks Plaza
10632,1377,266,6,3/8/2021,3593.39,621 Fordem Avenue
10633,1183,474,32,3/6/2021,8455.81,2632 Brickson Park Lane
10634,1583,330,19,8/16/2022,8535.97,772 Lunder Trail
10635,1307,375,11,7/9/2022,8157.61,35 Forest Run Street
10636,1107,327,61,7/15/2021,4893.56,3 Merchant Trail
10637,1841,257,68,3/15/2021,7457.2,190 Sherman Terrace
10638,1758,364,52,7/26/2022,4278.15,93 Bluestem Park
10639,1610,383,68,5/13/2021,3864.84,5678 Oxford Circle
10640,1797,426,74,7/6/2022,5903.54,93666 Lerdahl Drive
10641,1627,164,81,10/21/2020,9111.95,6 Petterle Lane
10642,1813,193,71,12/26/2022,5858.44,353 Weeping Birch Hill
10643,1170,415,81,3/22/2022,3553.55,20 Pennsylvania Drive
10644,1013,103,16,6/23/2021,5836.13,8855 Eliot Road
10645,1773,212,51,8/11/2021,8292.74,7 Shoshone Crossing
10646,1373,472,9,8/30/2020,1448.73,0764 Hudson Park
10647,1377,227,15,11/24/2021,9098.39,13987 Arkansas Alley
10648,1322,150,67,10/22/2020,1250.36,528 Cordelia Center
10649,1028,219,75,3/10/2021,8331.52,961 Golden Leaf Point
10650,1481,111,76,5/11/2021,2310.13,67 Loomis Pass
10651,1686,377,24,4/25/2022,6249.2,369 Bartelt Trail
10652,1328,136,73,7/5/2020,698.82,5089 Dawn Parkway
10653,1699,328,79,7/29/2020,2544.91,12676 Victoria Lane
10654,1039,125,41,4/18/2021,6022.12,9 Kennedy Park
10655,1631,384,44,10/20/2020,7199.07,370 Pond Way
10656,1823,420,76,8/28/2020,1956.24,9 Browning Parkway
10657,1389,439,76,6/7/2022,781.62,07 Monument Parkway
10658,1587,245,17,10/7/2022,1181.88,3 Anniversary Circle
10659,1876,120,71,11/11/2021,7854.35,83 Rieder Plaza
10660,1594,370,62,1/2/2021,7562.64,1035 Killdeer Place
10661,1446,115,19,10/5/2021,9981.5,330 Charing Cross Circle
10662,1828,480,21,4/8/2021,4438.29,57 Norway Maple Center
10663,1109,409,93,10/4/2021,7406.26,87563 La Follette Road
10664,1781,141,70,12/25/2022,2429.28,40088 Mayfield Park
10665,1215,369,76,10/2/2020,321.99,1279 Drewry Way
