order_id,customer_id,product_id,quantity,order_date,total_price,shipping_address
10666,1549,269,75,3/7/2022,508.42,16002 Washington Court
10667,1912,303,89,5/14/2021,1925.53,8849 Novick Parkway
10668,1736,464,38,7/5/2021,6103.29,02 Cordelia Parkway
10669,1015,250,24,3/26/2021,3859.19,90831 Bashford Place
10670,1897,448,77,11/22/2022,7696.9,78047 Kennedy Crossing
10671,1804,285,15,12/25/2022,4783.62,3005 Victoria Alley
10672,1887,491,34,3/13/2020,432.05,79518 Arizona Terrace
10673,1322,309,19,6/10/2022,3795.22,25234 Artisan Junction
10674,1022,475,95,3/18/2022,6038.13,14 Pearson Point
10675,1099,319,63,6/14/2021,4030.11,1209 Eastlawn Trail
10676,1705,457,39,11/11/2020,6679.07,5043 Ronald Regan Street
10677,1373,210,86,1/11/2020,4762.34,750 Shopko Street
10678,1664,494,74,9/17/2022,80.74,98837 Hudson Street
10679,1484,144,73,2/21/2021,7214.02,734 Rowland Plaza
10680,1522,194,26,12/11/2021,7694.52,1244 Maryland Alley
10681,1358,441,57,5/19/2020,9625.9,680 Bunker Hill Hill
10682,1045,476,62,9/6/2022,1748.33,9570 Victoria Parkway
10683,1053,109,23,3/23/2022,6776.08,1229 Amoth Lane
10684,1543,383,25,10/18/2022,24.08,318 Fairview Park
10685,1191,370,1,6/7/2020,7786.89,050 Meadow Ridge Pass
10686,1989,385,94,10/26/2022,6925.75,8 Corscot Junction
10687,1377,317,24,12/4/2022,8798.57,63949 Haas Hill
10688,1396,114,89,8/10/2022,8699.52,15 Clyde Gallagher Hill
10689,1461,129,82,8/4/2022,6225.71,14 Schiller Center
10690,1695,284,94,12/1/2022,4893,886 Northwestern Center
10691,1225,199,91,7/28/2020,7604.32,617 Manufacturers Road
10692,1405,413,100,5/13/2022,5281.7,228 Rusk Avenue
10693,1112,477,25,10/3/2020,5396.78,594 Mosinee Trail
10694,1654,403,18,9/22/2021,9269.71,06 Clyde Gallagher Way
10695,1106,278,89,9/28/2020,4794.12,725 Hoffman Terrace
10696,1547,423,71,7/31/2021,5445.82,58582 Debra Crossing
10697,1074,306,53,6/26/2020,706.43,40 Monument Drive
10698,1247,459,98,1/24/2022,8383.34,78804 1st Drive
10699,1430,183,6,9/3/2022,8562.56,51144 Sage Street
10700,1539,193,42,2/11/2022,5090.25,084 Hagan Circle
10701,1653,107,23,7/14/2021,6063.41,10 Kipling Crossing
10702,1093,471,86,4/1/2022,41.5,928 Dovetail Avenue
10703,1305,337,32,4/24/2022,6889.32,9 Thompson Plaza
10704,1475,483,60,3/27/2022,8557.28,9 4th Terrace
10705,1478,126,93,5/26/2022,7080.77,86 Alpine Pass
10706,1347,294,92,11/24/2021,1569.47,7 Sutherland Center
10707,1677,288,93,6/27/2020,2927.41,097 Esch Place
10708,1637,480,32,11/8/2020,5732.32,116 Hallows Plaza
10709,1471,192,69,8/19/2020,9756.02,98663 Gateway Way
10710,1982,158,7,5/1/2022,1079.83,58664 Jenifer Way
10711,1109,148,86,5/7/2020,167.91,1451 Merchant Center
10712,1468,273,88,2/8/2020,9262.39,2 Briar Crest Trail
10713,1199,463,71,5/2/2020,216.77,533 Di Loreto Trail
10714,1299,162,49,3/3/2022,8626.14,56514 Monterey Court
10715,1816,339,83,9/11/2022,8432.24,41521 Lunder Trail
10716,1248,440,32,8/25/2022,7439.7,14411 Prairie Rose Parkway
10717,1377,444,76,4/15/2021,5065.94,4983 Stephen Hill
10718,1881,257,60,7/21/2022,9232.84,159 Michigan Drive
10719,1218,235,33,1/1/2021,9130.23,8076 Toban Way
10720,1996,187,76,5/8/2020,9172.17,94114 Kensington Road
10721,1850,110,49,4/13/2022,625.95,8 Sherman Pass
10722,1351,118,90,4/24/2020,8301.58,7 Oneill Road
10723,1239,358,89,12/13/2020,3792.36,4 Daystar Avenue
10724,1613,241,72,12/21/2020,1002.46,59 Sundown Street
10725,1243,477,97,9/1/2020,4290.54,31 Fuller Road
10726,1235,272,83,6/9/2022,6590.55,00324 Fordem Alley
10727,1112,128,73,1/2/2020,7848.58,7 Warner Street
10728,1998,280,37,3/26/2020,7068.5,70 Drewry Hill
10729,1912,304,59,7/2/2022,4427.41,6 Victoria Alley
10730,1971,397,5,6/25/2022,4083.54,88 Barnett Parkway
10731,1889,324,52,8/6/2022,4973.96,1 Derek Court
10732,1494,282,53,6/28/2020,4381.03,33 Mandrake Crossing
10733,1508,436,8,8/1/2022,8966.25,5517 Carioca Circle
10734,1105,185,70,4/30/2020,9283.23,14855 David Alley
10735,1383,450,54,1/29/2022,701.1,4888 Pepper Wood Trail
10736,1046,119,97,10/29/2020,6522.71,56295 Grim Court
10737,1785,458,57,4/24/2020,6368.51,9 Ryan Hill
10738,1021,354,93,7/10/2020,1327.71,81 Reinke Park
10739,1564,314,68,4/20/2021,9927.58,94990 Merchant Terrace
10740,1326,468,78,8/18/2021,2778.11,02 Buhler Junction
10741,1377,315,86,5/15/2021,9540.73,46252 Mesta Crossing
10742,1934,460,32,3/12/2021,1216.98,78 Maryland Avenue
10743,1997,319,21,3/14/2021,109.85,62270 Hermina Center
10744,1451,172,42,11/25/2020,1273.64,450 Thierer Hill
10745,1640,324,66,6/17/2022,4744.08,96 Upham Point
10746,1601,431,69,3/31/2021,2954.52,9 Knutson Crossing
10747,1405,270,11,8/31/2020,6364.88,951 Delladonna Pass
10748,1224,461,92,6/26/2020,6462.17,2482 Leroy Place
10749,1478,282,77,12/25/2020,5008.37,752 Sycamore Parkway
10750,1884,310,22,12/16/2022,8487.15,64 Express Alley
10751,1651,205,74,1/10/2020,3640.9,8047 Carpenter Court
10752,1418,152,23,11/1/2022,534.46,65805 Petterle Lane
10753,1862,287,17,6/1/2021,656.49,10 Debs Plaza
10754,1160,427,50,12/18/2022,1479.61,2 Clyde Gallagher Point
10755,1764,495,73,6/11/2021,8769.51,05 Bellgrove Pass
10756,1768,200,1,2/28/2021,4057.89,8014 Debra Park
10757,1629,103,64,11/12/2022,1164.89,225 Scofield Avenue
10758,1203,404,54,6/14/2021,4301.93,00 Charing Cross Park
10759,1455,423,38,2/8/2022,2248,60 Anderson Parkway
10760,1973,115,39,8/14/2020,1307.45,3 Old Shore Parkway
10761,1667,154,14,9/11/2021,226.54,794 Bashford Point
10762,1167,206,99,5/29/2021,3602.15,87654 Donald Lane
10763,1488,493,73,1/27/2020,9502.51,65925 Kingsford Pass
10764,1627,223,97,1/3/2022,3342.07,82 Steensland Circle
10765,1191,319,5,8/15/2022,1877.32,4 Barnett Junction
10766,1039,231,4,5/20/2022,1148.57,88 6th Court
10767,1310,105,78,8/2/2022,4543.77,97 Coolidge Center
10768,1487,280,44,3/17/2020,6624.8,0 Lighthouse Bay Parkway
10769,1656,245,28,3/20/2020,1999.61,20 Hauk Place
10770,1222,321,76,3/15/2021,8218.84,9328 Stuart Parkway
10771,1607,238,2,7/26/2022,6840.86,0115 Oriole Lane
10772,1798,107,76,3/21/2021,7514.04,84 Village Green Center
10773,1254,208,7,3/9/2021,9003.13,578 Upham Avenue
10774,1946,465,5,7/22/2021,950.46,0 Debra Place
10775,1831,139,26,2/23/2022,4588.38,37 Pennsylvania Plaza
10776,1311,140,77,9/11/2021,2693.63,965 Crownhardt Alley
10777,1012,363,99,8/16/2022,3446.85,502 Division Terrace
10778,1740,485,72,11/6/2022,6900.49,670 Fulton Terrace
10779,1028,451,95,3/12/2021,5232.71,8118 Clemons Parkway
10780,1322,436,84,4/26/2021,3496.53,162 Melody Park
10781,1657,311,60,1/25/2020,6525.35,9677 North Court
10782,1089,322,22,4/23/2022,4524.78,8 Springs Drive
10783,1919,392,12,2/12/2021,2853.02,5 Katie Junction
10784,1948,359,49,2/4/2021,4865.81,4007 Thackeray Crossing
10785,1689,310,66,6/9/2020,9621.82,0 Esch Court
10786,1051,280,11,9/10/2021,3896.34,2 Bonner Point
10787,1377,494,17,8/31/2022,1129.82,2 4th Street
10788,1292,111,17,11/25/2021,6519.01,6455 Hovde Point
10789,1769,309,52,5/23/2022,7359.6,842 Rockefeller Avenue
10790,1328,125,79,10/2/2022,1837.1,957 Gina Avenue
10791,1540,147,55,12/5/2021,2650.61,1567 Anzinger Junction
10792,1062,154,39,6/26/2022,8210.42,85143 Hanover Plaza
10793,1908,493,87,5/28/2022,5604.48,7 Tony Parkway
10794,1107,372,84,7/4/2021,3787.85,2064 Elgar Street
10795,1102,421,28,3/11/2020,4925.59,58129 Westend Street
10796,1832,165,27,10/5/2020,9932.13,07 Arrowood Street
10797,1704,251,59,5/4/2020,8355.92,23 Anzinger Lane
10798,1757,369,39,9/16/2022,2639.21,07 Saint Paul Drive
10799,1667,114,21,3/2/2020,345.19,3194 Kinsman Way
10800,1147,217,36,5/7/2022,6365.83,2271 Charing Cross Hill
10801,1420,114,55,8/15/2020,3303.7,02 Knutson Place
10802,1747,381,38,4/21/2020,5169.72,78636 Westridge Drive
10803,1836,180,1,11/4/2021,2214.45,43 Blaine Trail
10804,1416,165,18,1/24/2021,8604.36,7 Shasta Way
10805,1308,216,73,4/28/2021,7640.39,8547 Emmet Place
10806,1254,489,6,11/13/2022,2545.43,48 Roxbury Hill
10807,1661,467,98,11/10/2020,9784.68,09 Colorado Circle
10808,1307,440,91,8/15/2022,8359.03,11 Pine View Avenue
10809,1646,469,7,9/30/2021,7942.77,4 Loeprich Crossing
10810,1713,380,64,11/4/2020,9981.33,0502 Menomonie Alley
10811,1444,165,38,6/15/2021,8722.64,5 Hanover Crossing
10812,1183,367,41,8/2/2020,7206.09,974 Brentwood Way
10813,1377,278,97,11/13/2021,3187.02,8971 Sachs Point
10814,1186,468,52,3/26/2021,1345.69,97777 Vernon Way
10815,1112,370,45,10/14/2020,4841.94,5430 Hallows Parkway
10816,1247,432,66,3/30/2020,4182.44,3 Stephen Crossing
10817,1649,140,83,1/30/2022,5668.06,0950 Rowland Plaza
10818,1016,427,66,7/18/2020,4630.31,650 Homewood Parkway
10819,1270,219,28,7/28/2022,4773.66,470 Cottonwood Street
10820,1036,321,11,2/22/2020,2232.61,2 Mosinee Junction
10821,1359,408,91,9/19/2022,1253.47,41 Summerview Junction
10822,1421,197,82,6/3/2020,684.71,10 Esch Way
10823,1131,463,68,1/4/2021,8040.09,034 Sachtjen Pass
10824,1564,103,35,9/2/2020,2081.43,8036 Rutledge Lane
10825,1013,154,26,8/12/2020,8405.7,895 Mccormick Crossing
10826,1750,387,69,7/31/2022,284.04,868 Granby Trail
10827,1968,313,4,11/3/2022,186.84,87 Grover Trail
10828,1377,386,50,12/14/2020,5346.1,3 Towne Center
10829,1496,489,62,12/23/2020,7088.18,269 Elgar Road
10830,1379,375,9,1/7/2021,1545.59,7 Mandrake Plaza
10831,1220,294,8,6/9/2020,8323.3,8448 Summit Center
10832,1484,312,21,2/21/2020,2884.28,90 Cottonwood Pass
10833,1733,260,23,2/2/2022,3152.85,0631 Lyons Park
10834,1604,234,84,9/20/2021,6917.2,26 Mariners Cove Pass
10835,1161,480,53,2/8/2020,8139.8,01 Thierer Lane
10836,1668,387,63,8/15/2022,7710.67,589 Ludington Parkway
10837,1528,443,100,1/1/2020,5808.29,22762 Westridge Pass
10838,1053,153,60,1/30/2022,1153.12,4 Bobwhite Trail
10839,1094,149,23,1/2/2021,9274.25,6900 Helena Crossing
10840,1452,495,71,8/8/2020,4174.82,032 Kingsford Road
10841,1174,270,53,6/29/2022,5353.94,6662 Schiller Point
10842,1636,117,63,4/18/2020,446.98,101 Memorial Park
10843,1218,377,99,11/17/2020,5215.23,27 Melody Point
10844,1915,296,13,10/24/2020,4493.3,298 Loomis Crossing
10845,1688,300,27,9/27/2020,7323.84,142 Rockefeller Junction
10846,1220,233,46,11/3/2021,8493.62,7150 Oxford Center
10847,1366,277,88,7/24/2020,8154.21,5 Bonner Court
10848,1899,419,58,9/22/2020,1482.72,79 Leroy Pass
10849,1070,497,78,2/2/2021,7016.7,05856 Kim Hill
10850,1685,255,96,12/23/2022,2243.05,93180 Thierer Terrace
10851,1324,430,100,2/28/2021,1062.45,5532 Elka Park
10852,1382,418,98,10/8/2021,9213.63,0 Hollow Ridge Lane
10853,1581,328,54,8/20/2021,5952.92,1876 Maywood Point
10854,1164,425,68,5/7/2020,8994.62,29 Melvin Lane
10855,1768,325,64,3/22/2022,9200.72,793 Little Fleur Avenue
10856,1104,276,97,12/29/2020,306.63,910 Independence Hill
10857,1100,314,15,9/22/2020,7881.6,4666 Straubel Road
10858,1752,421,23,6/8/2021,1766.13,68 Superior Court
10859,1441,429,86,7/10/2022,6656.46,1 Calypso Trail
10860,1644,386,62,11/26/2022,5458.66,063 Knutson Way
10861,1377,190,71,5/11/2020,2315.71,9615 Chinook Hill
10862,1326,408,93,2/5/2020,655.54,99127 Holmberg Park
10863,1412,437,3,12/16/2022,8191.06,96 Springview Alley
10864,1017,321,100,1/18/2020,2934.54,952 Burning Wood Drive
10865,1162,396,41,8/27/2020,170.45,596 Derek Park
10866,1517,389,50,9/15/2022,3606.64,08 Barby Park
10867,1230,319,86,10/1/2022,2828.33,54 Harper Place
10868,1052,447,44,6/6/2021,1216.39,5 Arizona Place
10869,1403,149,37,3/9/2021,6635.42,11 Ruskin Parkway
10870,1269,259,84,4/24/2022,4727.14,0913 Kensington Way
10871,1894,324,50,6/24/2020,1961.52,87 Iowa Park
10872,1243,190,28,12/24/2022,4524.32,88 Loomis Point
10873,1194,268,54,4/29/2022,7510.54,505 Westport Park
10874,1104,205,45,6/19/2022,9950.66,46594 Crest Line Junction
10875,1664,312,75,1/14/2021,704.07,2 Sullivan Trail
10876,1595,176,37,10/29/2021,1669.27,56675 Raven Crossing
10877,1019,277,69,5/16/2021,5373.13,999 Memorial Point
10878,1351,362,79,11/20/2020,1354.95,6 Alpine Plaza
10879,1020,408,31,2/5/2022,5110.91,0163 Steensland Street
10880,1826,331,81,4/8/2022,7101.68,70 Loomis Crossing
10881,1231,328,83,4/17/2021,6206.35,6310 Barby Trail
10882,2000,491,76,11/30/2022,1179.75,2 Northview Alley
10883,1604,202,21,12/30/2022,1681.82,47 Hansons Street
10884,1164,101,69,4/7/2020,5349.71,64 Ludington Terrace
10885,1986,409,87,6/25/2021,522.99,3 Hoepker Junction
10886,1791,368,25,9/1/2021,1089.98,42891 Sachtjen Center
10887,1666,441,17,6/28/2021,3365.28,6044 Shelley Lane
10888,1041,281,27,2/27/2020,8061.75,716 Lukken Junction
10889,1574,334,26,1/30/2022,3101.8,775 Doe Crossing Point
10890,1277,126,18,1/23/2021,9417.43,20 Pepper Wood Terrace
10891,1821,373,51,9/2/2021,8009.77,617 Kim Alley
10892,1495,329,99,1/26/2020,7615.1,4 Weeping Birch Lane
10893,1284,229,42,7/4/2021,9221.59,93061 Grayhawk Street
10894,1483,355,70,12/29/2022,7325.8,20895 Kenwood Pass
10895,1100,129,45,1/5/2020,6395.37,499 Melrose Circle
10896,1722,420,20,10/21/2020,4320.41,1 Old Gate Trail
10897,1464,443,42,1/3/2022,4415.35,6 Logan Avenue
10898,1424,438,61,4/1/2022,5217.42,28 Graceland Junction
10899,1076,158,82,1/21/2022,2058.74,2985 Veith Plaza
10900,1765,154,61,10/19/2022,3471.45,62844 Kennedy Avenue
10901,1938,161,35,1/11/2021,7632.93,2 Union Park
10902,1377,387,1,4/16/2022,1292.03,8 Elmside Lane
10903,1011,322,67,8/15/2022,4567.88,5 Russell Trail
10904,1725,372,66,4/5/2021,3744.22,8 Hooker Road
10905,1952,428,68,6/21/2021,9708.33,2 Pond Drive
10906,1631,194,97,4/9/2021,1740.84,0 Kipling Park
10907,1941,122,11,10/18/2021,4397.89,5933 Independence Street
10908,1167,220,17,5/28/2021,8835.34,26804 Petterle Park
10909,1468,321,83,11/13/2020,7515.12,98410 Maple Wood Circle
10910,1549,235,16,12/23/2020,6369.23,8 Wayridge Lane
10911,1290,316,62,8/7/2020,2392.38,9165 Esch Point
10912,1604,399,57,4/20/2021,5563.74,4436 Linden Point
10913,1463,351,33,1/9/2020,6944.31,3 Victoria Lane
10914,1926,135,60,5/30/2020,6257.07,12 Crescent Oaks Center
10915,1894,107,4,1/19/2020,5986.99,7619 Service Hill
10916,1064,185,42,1/30/2022,64.45,623 Helena Trail
10917,1205,252,16,7/2/2021,6986.07,72 Kropf Hill
10918,1428,116,8,4/21/2021,6891.06,801 Vermont Terrace
10919,1509,416,58,2/1/2022,626.38,592 Nevada Alley
10920,1448,105,16,11/2/2020,6883.8,03528 Briar Crest Drive
10921,1321,496,92,4/28/2020,6203.3,523 Toban Junction
10922,1162,289,29,10/18/2020,3745.84,416 Barby Street
10923,1739,439,15,8/20/2021,8138.47,366 Lien Center
10924,1040,449,13,10/22/2020,8770.64,96 Dryden Junction
10925,1722,196,83,12/29/2022,1880.31,3823 Sycamore Court
10926,1060,329,61,9/6/2021,4608.69,55882 Ludington Hill
10927,1868,354,40,6/28/2022,6206.95,44750 Clarendon Junction
10928,1574,312,92,1/19/2022,7992.03,694 Pennsylvania Crossing
10929,1790,360,80,10/26/2020,4655.38,53 Daystar Way
10930,1095,337,68,10/6/2022,9661.49,86973 Bartelt Trail
10931,1100,447,98,12/7/2020,7145.69,2 Mitchell Center
10932,1796,232,43,11/1/2021,821.7,639 Thackeray Point
10933,1863,253,11,7/25/2021,5800.39,6 Debs Terrace
10934,1089,351,84,3/17/2022,8549.39,9681 Schurz Point
10935,1835,220,33,3/31/2020,8911.98,6522 Reinke Avenue
10936,1746,209,77,8/30/2021,1686.26,34217 Carioca Drive
10937,1689,418,38,8/30/2020,2981.15,3 Judy Road
10938,1308,114,60,1/2/2022,5699.72,01955 Dennis Road
10939,1840,345,11,1/7/2021,8665.54,477 Claremont Drive
10940,1307,471,46,9/8/2021,7825.76,7 Swallow Park
10941,1135,343,96,2/6/2020,1864.33,9 Birchwood Plaza
10942,1422,426,14,9/23/2020,9970.83,013 Westerfield Center
10943,1053,490,93,11/26/2021,3344.97,6 Ridgeway Crossing
10944,1100,355,35,11/9/2020,7595.57,42 Darwin Point
10945,1027,480,15,5/31/2020,4672.19,3502 Merry Lane
10946,1033,296,95,8/25/2021,7741.09,00165 Sloan Circle
10947,1013,472,7,4/30/2021,6516.81,359 Ohio Avenue
10948,1877,122,18,6/4/2020,5389.42,1 Corry Drive
10949,1303,327,1,1/3/2020,4140.55,3063 Gina Court
10950,1662,255,12,6/2/2020,8830.8,730 Kipling Junction
10951,1794,173,24,11/27/2022,4934.75,95594 Dennis Point
10952,1794,387,67,6/16/2021,7077.68,2297 Pine View Alley
10953,1000,254,42,8/18/2022,5293.69,7 Dunning Terrace
10954,1100,339,27,3/29/2022,801.77,7 Park Meadow Trail
10955,1233,111,93,9/7/2020,7661.82,71 Loeprich Crossing
10956,1789,186,56,2/2/2022,7598.47,5 Superior Center
10957,1758,195,66,6/10/2020,5955.85,475 Maple Wood Court
10958,1636,126,84,12/15/2022,3295.44,4 Michigan Terrace
10959,1449,238,40,9/30/2020,4035.02,4702 Wayridge Way
10960,1600,146,88,4/19/2021,7957.57,16 Harbort Court
10961,1725,435,3,10/13/2022,4034.43,93519 Melvin Alley
10962,1743,475,91,10/16/2021,1531.01,76492 Northland Circle
10963,1816,382,35,4/4/2022,531.72,4 Bluejay Lane
10964,1243,234,67,3/31/2020,8741.57,5960 Sage Junction
10965,1845,439,34,2/23/2022,6390.84,7749 Mendota Drive
10966,1824,380,48,10/25/2020,4774.79,91 Sunbrook Trail
10967,1006,117,90,9/5/2022,7161.83,80 Dunning Court
10968,1915,173,75,5/10/2022,8651.71,2702 Petterle Way
10969,1946,303,86,9/27/2020,267.41,196 Menomonie Terrace
10970,1699,325,81,4/11/2020,343.26,807 Scott Way
10971,1651,459,61,2/16/2020,331.45,8 Eastwood Parkway
10972,1710,155,94,8/20/2022,3091.46,4 Petterle Circle
10973,1147,436,12,2/4/2020,5963.52,815 Anniversary Road
10974,1599,428,14,9/17/2021,4003.87,57994 Clemons Terrace
10975,1757,320,64,6/29/2022,1157.81,3562 Scofield Trail
10976,1719,313,41,6/7/2021,8875.78,7411 Spohn Terrace
10977,1412,470,91,8/15/2022,7244.8,351 Hoard Way
10978,1556,485,67,2/13/2021,584.75,89856 Basil Street
10979,1589,472,7,9/23/2021,9214.52,559 Esker Park
10980,1056,365,37,1/9/2021,3271.18,9552 Lillian Pass
10981,1243,293,40,7/7/2021,8465.76,3 Saint Paul Plaza
10982,1396,379,76,12/10/2020,881.82,13 Laurel Point
10983,1017,434,5,10/24/2020,8752.92,92 Roth Park
10984,1167,149,8,12/20/2022,587.95,00506 Glendale Way
10985,1546,347,88,3/22/2021,5363.97,714 Kensington Trail
10986,1922,356,74,6/27/2022,4107.96,3 Helena Alley
10987,1143,325,5,6/1/2022,9117.69,6758 Susan Lane
10988,1413,232,53,7/13/2022,9139.52,56486 Springview Pass
10989,1636,452,3,9/7/2021,6783.26,38 Shelley Road
10990,1913,427,94,9/26/2020,771.04,54 Sunfield Center
10991,1462,242,13,2/1/2021,3058.27,25145 Ryan Circle
10992,1100,115,86,11/21/2021,7165.48,438 Kropf Trail
10993,1224,391,81,11/30/2021,8780.25,3 Meadow Vale Road
10994,1860,263,31,10/5/2020,6712.88,164 Grover Circle
10995,1675,159,61,2/5/2020,8625.4,322 Starling Lane
10996,1047,351,18,2/2/2021,5218.75,636 Lien Street
10997,1236,122,54,12/24/2020,510.53,1 Old Shore Alley
10998,1576,308,86,7/17/2021,8842.05,246 Parkside Place
10999,1181,354,88,8/28/2022,6002.26,4 Crest Line Avenue
11000,1100,324,28,1/29/2020,9686.86,3213 Myrtle Street
